datetime,ts_code,last_zg,notify,down_notify,up_notify
2021-03-05,SH603816,72.0,True,True,True
2021-03-05,SH603755,58.25,True,True,True
2021-03-05,SH603757,20.6,True,True,True
2021-03-05,SH603779,5.48,True,True,True
2021-03-05,SH603668,7.25,True,True,True
2021-03-05,SH603801,45.75,True,True,True
2021-03-05,SH603758,10.06,True,True,True
2021-03-05,SH603843,3.78,True,True,True
2021-03-05,SH603876,11.96,True,True,True
2021-03-05,SH603808,13.9,True,True,True
2021-03-05,SH603823,14.3,True,True,True
2021-03-05,SH603855,18.5,True,True,True
2021-03-05,SH605068,34.18,True,True,True
2021-03-05,SH605018,13.7,True,True,True
2021-03-05,SH605168,143.32,True,True,True
2021-03-05,SH605299,10.77,True,True,True
2021-03-05,SH605199,18.82,True,True,True
2021-03-05,SH605151,18.01,True,True,True
2021-03-05,SH605333,13.4,True,True,True
2021-03-05,SH605179,15.9,True,True,True
2021-03-05,SH605336,25.5,True,True,True
2021-03-05,SH605186,20.51,True,True,True
2021-03-05,SH605255,14.88,True,True,True
2021-03-05,SH605266,103.0,True,True,True
2021-03-05,SH605277,20.15,True,True,True
2021-03-05,SH603890,14.26,True,True,True
2021-03-05,SH605198,20.31,True,True,True
2021-03-05,SH603906,25.99,True,True,True
2021-03-05,SH605288,106.7,True,True,True
2021-03-05,SH603980,6.41,True,True,True
2021-03-05,SH688015,40.2,True,True,True
2021-03-05,SH688005,56.6,True,True,True
2021-03-05,SH688016,263.86,True,True,True
2021-03-05,SH688017,100.65,True,True,True
2021-03-05,SH603948,18.48,True,True,True
2021-03-05,SH688006,63.55,True,True,True
2021-03-05,SH603983,49.1,True,True,True
2021-03-05,SH688018,116.05,True,True,True
2021-03-05,SH603995,30.0,True,True,True
2021-03-05,SH603896,34.36,True,True,True
2021-03-05,SH688008,72.27,True,True,True
2021-03-05,SH603968,17.01,True,True,True
2021-03-05,SH688065,81.7,True,True,True
2021-03-05,SH688066,38.25,True,True,True
2021-03-05,SH688037,86.61,True,True,True
2021-03-05,SH603898,16.56,True,True,True
2021-03-05,SH688039,65.32,True,True,True
2021-03-05,SH603916,27.62,True,True,True
2021-03-05,SH688233,36.51,True,True,True
2021-03-05,SH688135,37.04,True,True,True
2021-03-05,SH688185,428.88,True,True,True
2021-03-05,SH688095,258.63,True,True,True
2021-03-05,SH688258,39.08,True,True,True
2021-03-05,SH603988,12.0,True,True,True
2021-03-05,SH688266,63.78,True,True,True
2021-03-05,SH688085,34.64,True,True,True
2021-03-05,SH603976,41.01,True,True,True
2021-03-05,SH688218,15.01,True,True,True
2021-03-05,SH688221,16.85,True,True,True
2021-03-05,SH688157,86.98,True,True,True
2021-03-05,SH688277,35.57,True,True,True
2021-03-05,SH688177,25.33,True,True,True
2021-03-05,SH688488,20.6,True,True,True
2021-03-05,SH688358,47.6,True,True,True
2021-03-05,SH688521,70.06,True,True,True
2021-03-05,SH688505,15.35,True,True,True
2021-03-05,SH688526,36.83,True,True,True
2021-03-05,SH688127,25.19,True,True,True
2021-03-05,SH688556,20.5,True,True,True
2021-03-05,SH688680,138.04,True,True,True
2021-03-05,SH688686,314.0,True,True,True
2021-03-05,SH688510,25.8,True,True,True
2021-03-05,SH688578,30.87,True,True,True
2021-03-05,SH688669,41.14,True,True,True
2021-03-05,SH688393,33.8,True,True,True
2021-03-05,SH688513,44.21,True,True,True
2021-03-05,SH688365,24.29,True,True,True
2021-03-05,SH689009,68.68,True,True,True
2021-03-05,SH688536,418.28,True,True,True
2021-03-05,SH688580,111.01,True,True,True
2021-03-05,SH688366,104.85,True,True,True
2021-03-05,SH688599,19.13,True,True,True
2021-03-05,SH688369,54.11,True,True,True

